park_id,dimensions_x,dimensions_y,batter_left_x,batter_left_y,batter_right_x,batter_right_y,bases_x0,bases_x1,bases_x2,bases_y0,bases_y1,bases_y2,positions_x0,positions_x1,positions_x2,positions_x3,positions_x4,positions_x5,positions_x6,positions_x7,positions_x8,positions_x9,positions_y0,positions_y1,positions_y2,positions_y3,positions_y4,positions_y5,positions_y6,positions_y7,positions_y8,positions_y9,avg,avg_l,avg_r,d,t,hr,hr_r,hr_l,temperature0,temperature1,temperature2,temperature3,temperature4,temperature5,temperature6,temperature7,temperature8,temperature9,temperature10,temperature11,rain0,rain1,rain2,rain3,rain4,rain5,rain6,rain7,rain8,rain9,rain10,rain11,wind,wind_direction,distances0,distances1,distances2,distances3,distances4,distances5,distances6,wall_heights0,wall_heights1,wall_heights2,wall_heights3,wall_heights4,wall_heights5,wall_heights6,name,picture,picture_night,nation_id,capacity,type,foul_ground,turf,gender,relative_path_3d_model,file_name_3d_model,home_team_dugout_is_at_first_base
1,0,0,337,355,140,355,443,224,86,315,254,303,0,266,266,420,333,47,150,67,264,440,0,317,411,278,226,268,217,167,153,191,0.9690,0.9690,0.9690,0.9710,0.9010,0.9305,0.9200,0.9500,32,34,41,50,60,69,75,74,67,57,47,37,3,3,4,4,4,3,3,3,3,3,3,3,12,5,325,360,395,410,385,360,325,11,11,11,11,11,11,11,"Voyager Stadium","default_grass.jpg","default_grass.jpg",0,51500,0,0,0,0,"./oriole_park_at_camden_yards/","oriole_park_at_camden_yards.pod",1
2,0,0,337,355,140,355,443,224,86,315,254,303,0,266,266,420,333,47,150,67,264,440,0,317,411,278,226,268,217,167,153,191,0.9629,1.0240,0.9300,1.2000,1.2000,0.9731,0.9070,1.0960,46,47,52,60,68,75,79,79,75,66,58,50,3,3,4,3,3,3,3,4,3,3,3,3,11,7,358,382,385,413,454,328,325,9,9,11,10,9,37,37,"The Island","default_grass.jpg","default_grass.jpg",0,54000,0,0,0,0,"./suntrust_park/","suntrust_park.pod",1
3,0,0,336,366,140,362,443,224,86,315,254,303,0,266,242,420,333,47,150,57,264,440,0,317,418,278,226,268,217,152,127,177,0.9864,0.9610,1.0000,1.0340,0.8310,0.9007,0.9280,0.8500,29,31,39,49,59,58,73,72,64,53,44,34,3,3,4,4,4,4,3,3,3,3,4,4,10,5,320,350,415,390,415,369,335,5,11,15,25,15,11,5,"Dunkin' Donuts Park","default_grass.jpg","default_grass.jpg",0,31000,0,0,0,0,"./pnc_park/","pnc_park.pod",1
4,0,0,337,355,140,355,443,224,86,315,254,303,0,266,266,420,333,47,150,67,264,440,0,317,411,278,226,268,217,167,153,191,1.0100,1.0100,1.0100,0.9780,1.0200,0.9940,0.9800,1.0200,22,27,37,48,59,68,73,72,64,52,39,27,3,3,4,4,3,3,3,3,3,3,4,3,10,5,333,365,405,427,392,358,325,9,9,9,9,9,9,9,"Field of the Buzz","default_grass.jpg","default_grass.jpg",0,44100,0,0,0,0,"","",1
5,0,0,337,355,140,355,443,224,86,315,254,303,0,266,266,420,333,47,150,67,264,440,0,317,411,278,226,268,217,167,153,191,0.9455,1.0300,0.9000,1.1580,1.2700,0.9515,0.9200,1.0100,75,75,75,75,75,75,75,75,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,373,411,425,390,356,329,18,18,10,10,7,7,7,"Zips Ballpark","default_turf.jpg","default_turf.jpg",0,43800,1,0,1,0,"","",1
6,0,0,337,355,140,355,443,224,86,315,254,303,0,266,266,420,333,47,150,67,264,440,0,317,411,278,226,268,217,167,153,191,1.0350,1.1650,0.9650,0.9720,0.8600,1.0780,1.0150,1.1950,52,55,62,69,76,81,84,83,79,70,61,54,3,3,3,3,3,3,3,3,3,3,3,3,8,6,333,351,390,420,369,337,320,20,20,16,12,12,12,12,"Airhogs Ballpark","default_grass.jpg","default_grass.jpg",0,44400,0,0,0,0,"","",1
7,0,0,337,355,140,355,443,224,86,315,254,303,0,266,266,420,333,47,150,67,264,440,0,317,411,278,226,268,217,167,153,191,0.9380,0.9250,0.9450,1.0620,1.1400,0.9580,0.9650,0.9450,70,70,70,70,70,70,70,70,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,8,325,355,391,428,385,346,321,7,7,7,13,7,7,7,"Spring Ballpark","default_turf.jpg","default_turf.jpg",0,5000,0,0,1,0,"","",1
8,0,0,337,355,140,355,443,224,86,315,254,303,0,266,266,420,333,47,150,67,264,440,0,317,411,278,226,268,217,167,153,191,1.0570,1.0570,1.0570,1.0160,1.1890,1.1500,1.1500,1.1500,50,55,62,69,76,82,84,84,79,71,60,52,3,3,3,3,3,3,3,2,3,3,3,3,9,8,325,360,400,405,400,360,325,12,8,15,15,15,12,8,"The Treehouse","default_grass.jpg","default_grass.jpg",0,51000,0,0,0,0,"./nationals_park/","nationals_park.pod",1
9,0,0,337,355,140,355,443,224,86,315,254,303,0,266,266,420,333,47,150,67,264,440,0,317,411,278,226,268,217,167,153,191,0.9451,0.9510,0.9420,1.1610,1.1070,0.8850,0.8500,0.9500,60,67,72,77,81,87,95,87,81,75,66,61,2,3,3,1,0,0,0,0,1,1,1,2,1,6,340,375,425,445,399,368,337,18,15,15,10,9,9,9,"HeatWave Park","default_grass.jpg","default_grass.jpg",0,42869,2,0,0,0,"./petco_park/","petco_park.pod",1
10,0,0,337,355,140,355,443,224,86,315,254,303,0,266,266,420,333,47,150,67,264,440,0,317,411,278,226,268,217,167,153,191,0.9990,0.9990,0.9990,0.9650,1.0930,0.9700,0.9700,0.9700,38,41,44,49,54,59,63,64,58,51,43,39,5,4,3,2,2,2,1,1,2,4,5,6,13,2,325,360,390,400,390,360,325,8,8,8,8,8,8,8,"Vandal Dome","default_turf.jpg","default_turf.jpg",0,60000,2,0,1,0,"./citi_field/","citi_field.pod",1
